version: 1

#!RESULT ERROR
#!CONNECTION ldap://51.8.19.249:10389
#!DATE 2024-05-15T10:49:17.344
#!ERROR ENTRY_ALREADY_EXISTS: failed for MessageType : ADD_REQUEST Message ID : 12     Add Request : Entry     dn: dc=example,dc=com     objectclass: top     objectclass: domain     entryUUID: f30f4d75-2361-4ca9-9aee-a56225dce02e     nbSubordinates: 0     entryParentId: 00000000-0000-0000-0000-000000000000     nbChildren: 0     entryCSN: 20240515063940.906000Z#000000#000#000000     entryDN: dc=example,dc=com     contextCSN: 20240515063940.906000Z#000000#000#000000     subschemaSubentry: cn=schema     dc: example : ERR_250_ENTRY_ALREADY_EXISTS dc=example,dc=com already exists!
dn: dc=example,dc=com
objectclass: top
objectclass: domain
dc: example
contextCSN: 20240515063940.906000Z#000000#000#000000
entryCSN: 20240515063940.906000Z#000000#000#000000
entryDN: dc=example,dc=com
entryParentId: 00000000-0000-0000-0000-000000000000
entryUUID: f30f4d75-2361-4ca9-9aee-a56225dce02e
nbChildren: 0
nbSubordinates: 0
subschemaSubentry: cn=schema

